uid,datetime,lat,lon,tagging_site,fork_length
117,2019-09-21T07:50:00Z,42.662747179,-72.971741318,06,360
127,2019-09-21T07:50:00Z,42.654452046,-72.943381508,09,390
102,2019-09-21T08:00:00Z,42.6798033157759,-72.9787539312155,01,478
109,2019-09-21T08:00:00Z,42.675356906,-72.994862883,03,495
112,2019-09-21T08:00:00Z,42.674091463,-72.99633746,04,447
114,2019-09-21T08:10:00Z,42.665578897,-72.985679635,05,390
128,2019-09-21T08:20:00Z,42.65329401,-72.932759575,09,381
130,2019-09-21T08:20:00Z,42.655634521,-72.938574067,10,482
131,2019-09-21T08:20:00Z,42.651639372,-72.930776526,10,519
128,2019-09-22T20:00:00Z,42.653025554,-72.932350086,09,381
117,2019-09-22T20:10:00Z,42.660747886,-72.976349629,06,360
119,2019-09-22T20:10:00Z,42.664140394,-72.98090221,06,357
129,2019-09-22T20:10:00Z,42.6523876204771,-72.9517998014954,09,340
103,2019-09-22T20:20:00Z,42.674657344,-72.995935595,01,385
104,2019-09-22T20:20:00Z,42.6789113890394,-72.9874069772677,02,437
113,2019-09-22T20:20:00Z,42.675751643,-72.993658168,04,372
114,2019-09-22T20:20:00Z,42.666069483,-72.986915495,05,390
115,2019-09-22T20:20:00Z,42.670002243,-72.992693997,05,360
102,2019-09-22T20:30:00Z,42.679560204,-72.986726979,01,478
104,2019-09-22T20:30:00Z,42.6788550095901,-72.9894819908137,02,437
112,2019-09-22T20:30:00Z,42.674079589,-72.996381974,04,447
114,2019-09-22T20:30:00Z,42.667037271,-72.98886459,05,390
116,2019-09-22T20:30:00Z,42.6685319056435,-72.99093985625,05,344
117,2019-09-22T20:30:00Z,42.661461889,-72.977655648,06,360
119,2019-09-22T20:30:00Z,42.664119397,-72.980884147,06,357
117,2019-09-22T20:40:00Z,42.662971153,-72.971439183,06,360
118,2019-09-22T20:40:00Z,42.660790869,-72.976758002,06,350
125,2019-09-22T20:40:00Z,42.6592604,-72.956087301,08,423
127,2019-09-22T20:40:00Z,42.653095954,-72.947163431,09,390
130,2019-09-22T20:50:00Z,42.6515434610982,-72.931145026908,10,482
131,2019-09-22T20:50:00Z,42.6532289915,-72.932702784,10,519
126,2019-09-23T19:00:00Z,42.646541944,-72.92875684,09,431
129,2019-09-23T19:00:00Z,42.652076329,-72.953648067,09,340
130,2019-09-23T19:00:00Z,42.65508747,-72.935007795,10,482
131,2019-09-23T19:00:00Z,42.648881189,-72.929178918,10,519
110,2019-09-23T19:10:00Z,42.675318591,-72.994925494,03,420
114,2019-09-23T19:10:00Z,42.665502871,-72.985014254,05,390
116,2019-09-23T19:10:00Z,42.6670999780765,-72.9888101006633,05,344
117,2019-09-23T19:10:00Z,42.661506154,-72.973295834,06,360
124,2019-09-23T19:10:00Z,42.679644986,-72.987973923,07,326
109,2019-09-23T19:20:00Z,42.67442529,-72.996199635,03,495
115,2019-09-23T19:20:00Z,42.6715146680671,-72.9944043726242,05,360
116,2019-09-23T19:20:00Z,42.667007953,-72.988829069,05,344
114,2019-09-23T19:30:00Z,42.6646808880292,-72.9829929909416,05,390
118,2019-09-23T19:30:00Z,42.660951624,-72.974075293,06,350
119,2019-09-23T19:30:00Z,42.6630095998798,-72.979396693927,06,357
125,2019-09-23T19:30:00Z,42.665179407,-72.95726733,08,423
129,2019-09-23T19:30:00Z,42.651950047,-72.950064083,09,340
130,2019-09-23T19:40:00Z,42.6502230461277,-72.9296966910638,10,482
131,2019-09-23T19:40:00Z,42.650274178,-72.929490919,10,519
130,2019-09-24T18:20:00Z,42.653418295,-72.932885203,10,482
117,2019-09-24T18:30:00Z,42.660479227,-72.975247023,06,360
127,2019-09-24T18:30:00Z,42.6546786586569,-72.9420563531752,09,390
128,2019-09-24T18:30:00Z,42.654047116,-72.945054258,09,381
130,2019-09-24T18:30:00Z,42.654961079,-72.934849017,10,482
104,2019-09-24T18:40:00Z,42.678473346,-72.990462324,02,437
112,2019-09-24T18:40:00Z,42.674434836,-72.9961703,04,447
114,2019-09-24T18:40:00Z,42.665386799,-72.98453672,05,390
102,2019-09-24T18:50:00Z,42.679940155,-72.980470634,01,478
115,2019-09-24T18:50:00Z,42.672834683,-72.995712078,05,360
120,2019-09-24T19:00:00Z,42.665725454,-72.962075701,07,495
129,2019-09-24T19:00:00Z,42.653021717,-72.955292713,09,340
126,2019-09-25T18:00:00Z,42.6485308046667,-72.9295369153333,09,431
127,2019-09-25T18:00:00Z,42.6549805274157,-72.9405394878652,09,390
128,2019-09-25T18:00:00Z,42.6547194603448,-72.9414355603448,09,381
129,2019-09-25T18:00:00Z,42.6522767722672,-72.9515411423077,09,340
130,2019-09-25T18:00:00Z,42.6533282837624,-72.9328186164357,10,482
131,2019-09-25T18:00:00Z,42.6507577608273,-72.930167376399,10,519
103,2019-09-25T18:10:00Z,42.6771099923077,-72.9905270846154,01,385
104,2019-09-25T18:10:00Z,42.6773178376281,-72.9905614437775,02,437
105,2019-09-25T18:10:00Z,42.6747245214286,-72.9941209857143,03,342
106,2019-09-25T18:10:00Z,42.6753417889724,-72.9942293904762,03,483
107,2019-09-25T18:10:00Z,42.6774760610294,-72.9901897856618,03,436
109,2019-09-25T18:10:00Z,42.6751691448718,-72.9950614070513,03,495
111,2019-09-25T18:10:00Z,42.6763597,-72.9915247,03,390
112,2019-09-25T18:10:00Z,42.6726302284375,-72.9954062203125,04,447
113,2019-09-25T18:10:00Z,42.6770947,-72.9899414,04,372
114,2019-09-25T18:10:00Z,42.6659781865526,-72.9864848564792,05,390
115,2019-09-25T18:10:00Z,42.672912209761,-72.9956123470119,05,360
116,2019-09-25T18:10:00Z,42.669071468845,-72.9915334156535,05,344
117,2019-09-25T18:10:00Z,42.6612194737179,-72.9740410982906,06,360
118,2019-09-25T18:10:00Z,42.6615840132979,-72.9739554570479,06,350
119,2019-09-25T18:10:00Z,42.6631344574344,-72.9797626323615,06,357
120,2019-09-25T18:10:00Z,42.6647247,-72.9626464,07,495
121,2019-09-25T18:10:00Z,42.6651731,-72.9625047,07,535
123,2019-09-25T18:10:00Z,42.6661797,-72.9582231,07,336
124,2019-09-25T18:10:00Z,42.6778831,-72.9902281,07,326
102,2019-09-25T18:20:00Z,42.6796994967692,-72.9785713910769,01,478
103,2019-09-25T18:20:00Z,42.6759267259587,-72.992585140118,01,385
104,2019-09-25T18:20:00Z,42.6790790321101,-72.9886641872706,02,437
105,2019-09-25T18:20:00Z,42.676061606875,-72.9929892890625,03,342
106,2019-09-25T18:20:00Z,42.6747156984252,-72.9959040700787,03,483
107,2019-09-25T18:20:00Z,42.6782728542373,-72.9898881086629,03,436
109,2019-09-25T18:20:00Z,42.6748781,-72.9956931,03,495
110,2019-09-25T18:20:00Z,42.6758281,-72.9931431,03,420
112,2019-09-25T18:20:00Z,42.673090767679,-72.9954526550976,04,447
113,2019-09-25T18:20:00Z,42.6775564,-72.9902017,04,372
114,2019-09-25T18:20:00Z,42.6658000361111,-72.9862311849206,05,390
115,2019-09-25T18:20:00Z,42.6724218541082,-72.9952412719439,05,360
116,2019-09-25T18:20:00Z,42.6699362120968,-72.9926148774194,05,344
119,2019-09-25T18:20:00Z,42.66498594,-72.9833366456,06,357
114,2019-09-25T18:30:00Z,42.6632973694215,-72.9796351181818,05,390
117,2019-09-25T18:30:00Z,42.660687733758,-72.9757386872611,06,360
118,2019-09-25T18:30:00Z,42.6612753943925,-72.9770763341122,06,350
119,2019-09-25T18:30:00Z,42.663276510412,-72.9796070947446,06,357
117,2019-09-25T18:40:00Z,42.661179549,-72.973777908,06,360
118,2019-09-25T18:40:00Z,42.6614875576512,-72.9733752935943,06,350
120,2019-09-25T18:40:00Z,42.6662831,-72.9596631,07,495
121,2019-09-25T18:40:00Z,42.6648291153061,-72.9628579581633,07,535
125,2019-09-25T18:40:00Z,42.6618928167059,-72.9557052934118,08,423
127,2019-09-25T18:40:00Z,42.6547111090559,-72.9417423483622,09,390
128,2019-09-25T18:40:00Z,42.6539659523885,-72.944321866242,09,381
129,2019-09-25T18:40:00Z,42.6523869415385,-72.9526443888462,09,340
130,2019-09-25T18:40:00Z,42.6542895239193,-72.9347838507205,10,482
131,2019-09-25T18:40:00Z,42.6526255556985,-72.9320135161765,10,519
126,2019-09-25T18:50:00Z,42.6476587906574,-72.9291805131488,09,431
130,2019-09-25T18:50:00Z,42.6478814,-72.9290531,10,482
131,2019-09-25T18:50:00Z,42.6486454995381,-72.9292217655889,10,519
126,2019-09-26T09:40:00Z,42.6473628016393,-72.9290368122951,09,431
127,2019-09-26T09:40:00Z,42.654556997318,-72.9425350908046,09,390
128,2019-09-26T09:40:00Z,42.6539997673171,-72.9440417009756,09,381
129,2019-09-26T09:40:00Z,42.6528214969912,-72.953683979469,09,340
130,2019-09-26T09:40:00Z,42.6548958092511,-72.9357930321586,10,482
131,2019-09-26T09:40:00Z,42.6530927644444,-72.9324756340741,10,519
103,2019-09-26T09:50:00Z,42.6747167775194,-72.9958806891473,01,385
105,2019-09-26T09:50:00Z,42.6744991267677,-72.9954977646465,03,342
106,2019-09-26T09:50:00Z,42.6747475088328,-72.9951127624606,03,483
109,2019-09-26T09:50:00Z,42.6745877146552,-72.995868731896607,03,495
110,2019-09-26T09:50:00Z,42.6742236312977,-72.995469789313,03,420
112,2019-09-26T09:50:00Z,42.6717299760736,-72.9946682079755,04,447
114,2019-09-26T09:50:00Z,42.6661468060241,-72.9869149436747,05,390
115,2019-09-26T09:50:00Z,42.6724148632287,-72.9953710892377,05,360
116,2019-09-26T09:50:00Z,42.6697272903692,-72.9924295807384,05,344
117,2019-09-26T09:50:00Z,42.6613537195122,-72.9755359260162,06,360
118,2019-09-26T09:50:00Z,42.6615296312336,-72.9736760790026,06,350
119,2019-09-26T09:50:00Z,42.6637407356125,-72.9808711358974,06,357
120,2019-09-26T09:50:00Z,42.6651980577167,-72.9621447824524,07,495
121,2019-09-26T09:50:00Z,42.6639680142857,-72.9635765542857,07,535
102,2019-09-26T10:00:00Z,42.6797462803593,-72.9791965413174,01,478
103,2019-09-26T10:00:00Z,42.6763596914122,-72.9923048167939,01,385
104,2019-09-26T10:00:00Z,42.6785609103704,-72.98858918,02,437
105,2019-09-26T10:00:00Z,42.6765809540146,-72.9916243819343,03,342
106,2019-09-26T10:00:00Z,42.6769570663291,-72.991717193924,03,483
107,2019-09-26T10:00:00Z,42.6783398385563,-72.9901724128521,03,436
109,2019-09-26T10:00:00Z,42.6762531,-72.9920331,03,495
110,2019-09-26T10:00:00Z,42.6756415610465,-72.9937268569767,03,420
111,2019-09-26T10:00:00Z,42.6758800205357,-72.9931873691964,03,390
113,2019-09-26T10:00:00Z,42.6773300827731,-72.9901889205882,04,372
124,2019-09-26T10:00:00Z,42.6796314,-72.9898597,07,326
105,2019-09-26T10:10:00Z,42.6739472851852,-72.9963708185185,03,342
106,2019-09-26T10:10:00Z,42.6734681,-72.9962714,03,483
107,2019-09-26T10:10:00Z,42.6744664,-72.9961783,03,436
109,2019-09-26T10:10:00Z,42.6744047,-72.9962214,03,495
110,2019-09-26T10:10:00Z,42.6711897,-72.9942097,03,420
112,2019-09-26T10:10:00Z,42.6725945811258,-72.9952669301325,04,447
114,2019-09-26T10:10:00Z,42.6663012198895,-72.9872511935543,05,390
115,2019-09-26T10:10:00Z,42.6731181,-72.9960164,05,360
116,2019-09-26T10:10:00Z,42.669342737395,-72.9919245953782,05,344
117,2019-09-26T10:10:00Z,42.6612000004211,-72.9748803351579,06,360
118,2019-09-26T10:10:00Z,42.6616000268841,-72.9734293049494,06,350
119,2019-09-26T10:10:00Z,42.6631517216868,-72.9796122595181,06,357
120,2019-09-26T10:10:00Z,42.6651364223565,-72.9622052918429,07,495
121,2019-09-26T10:10:00Z,42.6640447,-72.9630964,07,535
125,2019-09-26T10:10:00Z,42.6632631,-72.95554,08,423
127,2019-09-26T10:20:00Z,42.6545086089335,-72.9420745453965,09,390
128,2019-09-26T10:20:00Z,42.6542522034286,-72.9430599959048,09,381
129,2019-09-26T10:20:00Z,42.6530434091085,-72.9543152912791,09,340
130,2019-09-26T10:20:00Z,42.6541494272189,-72.9340636076923,10,482
131,2019-09-26T10:20:00Z,42.6519181,-72.9310481,10,519
126,2019-09-26T10:30:00Z,42.6480975190141,-72.9291650383803,09,431
131,2019-09-26T10:30:00Z,42.6487777954887,-72.9292515218045,10,519
126,2019-09-28T14:00:00Z,42.648282778453,-72.9295265060774,09,431
131,2019-09-28T14:00:00Z,42.6517664,-72.9307897,10,519
118,2019-09-28T14:10:00Z,42.6632231,-72.9709517,06,350
120,2019-09-28T14:10:00Z,42.665630129052,-72.96180472263,07,495
121,2019-09-28T14:10:00Z,42.6644644740458,-72.9628977610687,07,535
123,2019-09-28T14:10:00Z,42.6656531,-72.9576,07,336
125,2019-09-28T14:10:00Z,42.6638364,-72.9557131,08,423
127,2019-09-28T14:10:00Z,42.6545822487332,-72.9421599649776,09,390
128,2019-09-28T14:10:00Z,42.6544820453376,-72.9426478109325,09,381
129,2019-09-28T14:10:00Z,42.6519184952174,-72.9513372769565,09,340
130,2019-09-28T14:10:00Z,42.6553467644377,-72.937630031003,10,482
103,2019-09-28T14:20:00Z,42.6774693218182,-72.9902391266667,01,385
104,2019-09-28T14:20:00Z,42.6776897758974,-72.9908405197436,02,437
105,2019-09-28T14:20:00Z,42.6747747,-72.9957864,03,342
106,2019-09-28T14:20:00Z,42.6777997,-72.9901547,03,483
107,2019-09-28T14:20:00Z,42.6779650581395,-72.9900286860465,03,436
108,2019-09-28T14:20:00Z,42.6764647,-72.9911781,03,346
109,2019-09-28T14:20:00Z,42.6744164,-72.9961197,03,495
110,2019-09-28T14:20:00Z,42.6752664861314,-72.9943576620438,03,420
112,2019-09-28T14:20:00Z,42.6731480495902,-72.9954801729508,04,447
114,2019-09-28T14:20:00Z,42.6662526600457,-72.9870520415525,05,390
115,2019-09-28T14:20:00Z,42.6709115612245,-72.9937762585034,05,360
116,2019-09-28T14:20:00Z,42.6688729363636,-72.9912353572193,05,344
117,2019-09-28T14:20:00Z,42.6618013896403,-72.976922438705,06,360
118,2019-09-28T14:20:00Z,42.6609532622642,-72.9748645870021,06,350
119,2019-09-28T14:20:00Z,42.6634041207633,-72.9798239730918,06,357
102,2019-09-28T14:30:00Z,42.6797365276631,-72.9786554847234,01,478
103,2019-09-28T14:30:00Z,42.6798314,-72.984275,01,385
104,2019-09-28T14:30:00Z,42.6787658879406,-72.9893631341373,02,437
105,2019-09-28T14:30:00Z,42.674106425,-72.9962290375,03,342
106,2019-09-28T14:30:00Z,42.6739914,-72.9963483,03,483
107,2019-09-28T14:30:00Z,42.6790979101124,-72.9896893917603,03,436
109,2019-09-28T14:30:00Z,42.6743331,-72.9962264,03,495
111,2019-09-28T14:30:00Z,42.6741364,-72.9963133,03,390
112,2019-09-28T14:30:00Z,42.6744464,-72.996145,04,447
114,2019-09-28T14:30:00Z,42.666615065,-72.98771273875,05,390
115,2019-09-28T14:30:00Z,42.6724007220588,-72.9953295588235,05,360
116,2019-09-28T14:30:00Z,42.6691952897106,-72.9917247700965,05,344
117,2019-09-28T14:30:00Z,42.6607795221277,-72.9766499731915,06,360
118,2019-09-28T14:30:00Z,42.660957904065,-72.9768694845528,06,350
119,2019-09-28T14:30:00Z,42.6640985797599,-72.9814667202401,06,357
117,2019-09-28T14:40:00Z,42.6611364385965,-72.9738185397661,06,360
118,2019-09-28T14:40:00Z,42.6616102324873,-72.9732088736041,06,350
120,2019-09-28T14:40:00Z,42.6654964,-72.9619511861905,07,495
121,2019-09-28T14:40:00Z,42.6645779649805,-72.9629441054475,07,535
127,2019-09-28T14:40:00Z,42.6550531475336,-72.9406078784753,09,390
128,2019-09-28T14:40:00Z,42.6541885812834,-72.9442067631016,09,381
129,2019-09-28T14:40:00Z,42.6528365063768,-72.9520143428986,09,340
130,2019-09-28T14:40:00Z,42.6559797,-72.9387131,10,482
126,2019-09-28T14:50:00Z,42.6492639965517,-72.9293174689655,09,431
130,2019-09-28T14:50:00Z,42.6532700174061,-72.9326965914676,10,482
131,2019-09-28T14:50:00Z,42.6510972771429,-72.9309526548571,10,519
125,2019-09-28T18:30:00Z,42.660147012093,-72.9555915930233,08,423
126,2019-09-28T18:30:00Z,42.6483954833753,-72.9292255947103,09,431
127,2019-09-28T18:30:00Z,42.6542856668675,-72.9432886033132,09,390
128,2019-09-28T18:30:00Z,42.6541239312057,-72.944301863357,09,381
129,2019-09-28T18:30:00Z,42.6520088168022,-72.9520282157182,09,340
130,2019-09-28T18:30:00Z,42.6522993458599,-72.932004133121,10,482
131,2019-09-28T18:30:00Z,42.6522996292398,-72.9314706327485,10,519
103,2019-09-28T18:40:00Z,42.6762831,-72.9918881,01,385
105,2019-09-28T18:40:00Z,42.6755280763359,-72.9933561572519,03,342
106,2019-09-28T18:40:00Z,42.6753521947955,-72.9943405936803,03,483
107,2019-09-28T18:40:00Z,42.6766844991561,-72.9905383295359,03,436
108,2019-09-28T18:40:00Z,42.6761581,-72.9922431,03,346
109,2019-09-28T18:40:00Z,42.675397299,-72.9943101385,03,495
110,2019-09-28T18:40:00Z,42.6755522581395,-72.9939851651163,03,420
111,2019-09-28T18:40:00Z,42.6753522033898,-72.9941047044068,03,390
112,2019-09-28T18:40:00Z,42.6726703036657,-72.9952471816716,04,447
114,2019-09-28T18:40:00Z,42.6664330684091,-72.9872789002273,05,390
115,2019-09-28T18:40:00Z,42.6734847,-72.9962664,05,360
116,2019-09-28T18:40:00Z,42.6703037942029,-72.993004613285,05,344
117,2019-09-28T18:40:00Z,42.6614359590769,-72.9735446366154,06,360
118,2019-09-28T18:40:00Z,42.6618722554878,-72.973396718902407,06,350
119,2019-09-28T18:40:00Z,42.6625836150442,-72.978850400885,06,357
120,2019-09-28T18:40:00Z,42.6661647223529,-72.9614153733333,07,495
121,2019-09-28T18:40:00Z,42.6651113274194,-72.9623890995968,07,535
122,2019-09-28T18:40:00Z,42.6661797,-72.9581583,07,442
125,2019-09-28T18:40:00Z,42.6641297,-72.9559764,08,423
102,2019-09-28T18:50:00Z,42.6798317690563,-72.9793002477688,01,478
103,2019-09-28T18:50:00Z,42.6798414,-72.9843397,01,385
104,2019-09-28T18:50:00Z,42.6781007433962,-72.9898751573585,02,437
107,2019-09-28T18:50:00Z,42.677933845098,-72.9902098082353,03,436
108,2019-09-28T18:50:00Z,42.6797081,-72.9887064,03,346
113,2019-09-28T18:50:00Z,42.6772718347826,-72.989999042029,04,372
124,2019-09-28T18:50:00Z,42.6791639307692,-72.9896108891403,07,326
103,2019-09-28T19:00:00Z,42.6790231,-72.9906364,01,385
104,2019-09-28T19:00:00Z,42.6786542571429,-72.9900746719677,02,437
105,2019-09-28T19:00:00Z,42.6762309139706,-72.9919106191176,03,342
106,2019-09-28T19:00:00Z,42.6758666101695,-72.9932650186441,03,483
107,2019-09-28T19:00:00Z,42.6764223058496,-72.9926926857939,03,436
108,2019-09-28T19:00:00Z,42.6761014698529,-72.9923574941176,03,346
109,2019-09-28T19:00:00Z,42.6735537779661,-72.9962105864407,03,495
110,2019-09-28T19:00:00Z,42.6757620622951,-72.9936211409836,03,420
111,2019-09-28T19:00:00Z,42.6754507960714,-72.9941635403571,03,390
112,2019-09-28T19:00:00Z,42.6738438,-72.99537212711,04,447
113,2019-09-28T19:00:00Z,42.6778873425926,-72.9902692533951,04,372
114,2019-09-28T19:00:00Z,42.6662251340146,-72.986993069489,05,390
115,2019-09-28T19:00:00Z,42.6714459328638,-72.9943521107981,05,360
116,2019-09-28T19:00:00Z,42.6691570342995,-72.9917402934783,05,344
118,2019-09-28T19:00:00Z,42.6631954964567,-72.9794955096457,06,350
119,2019-09-28T19:00:00Z,42.6633361014474,-72.9797376653044,06,357
118,2019-09-28T19:10:00Z,42.6631956097588,-72.9794916223684,06,350
119,2019-09-28T19:10:00Z,42.6631955996262,-72.9794921762739,06,357
117,2019-09-28T19:20:00Z,42.6609960815006,-72.9757353790427,06,360
118,2019-09-28T19:20:00Z,42.6620106934985,-72.977077906192,06,350
119,2019-09-28T19:20:00Z,42.6629826344977,-72.9791384126732,06,357
120,2019-09-28T19:20:00Z,42.6652275095491,-72.9617909289125,07,495
121,2019-09-28T19:20:00Z,42.6645845071918,-72.9629924143836,07,535
120,2019-09-28T19:30:00Z,42.6662997,-72.9593733,07,495
123,2019-09-28T19:30:00Z,42.6661631,-72.9581947,07,336
125,2019-09-28T19:30:00Z,42.6632290576271,-72.9562010288136,08,423
126,2019-09-28T19:30:00Z,42.6503924553073,-72.9302571592179,09,431
127,2019-09-28T19:30:00Z,42.6552188949664,-72.9397442671141,09,390
128,2019-09-28T19:30:00Z,42.6541079452857,-72.944226055,09,381
129,2019-09-28T19:30:00Z,42.6527899371534,-72.9527023754159,09,340
130,2019-09-28T19:30:00Z,42.651601300738,-72.9314669904059,10,482
131,2019-09-28T19:30:00Z,42.6508351369919,-72.9304037873984,10,519
126,2019-09-29T10:10:00Z,42.6523548985915,-72.9323156401408,09,431
127,2019-09-29T10:10:00Z,42.6540347423358,-72.9447448459854,09,390
128,2019-09-29T10:10:00Z,42.6542458369048,-72.9443489202381,09,381
129,2019-09-29T10:10:00Z,42.6526751046709,-72.9530782150743,09,340
130,2019-09-29T10:10:00Z,42.6548486362162,-72.9347636194595,10,482
131,2019-09-29T10:10:00Z,42.6521108929412,-72.9315938176471,10,519
103,2019-09-29T10:20:00Z,42.6744481,-72.9961364,01,385
104,2019-09-29T10:20:00Z,42.6792747,-72.9903664,02,437
105,2019-09-29T10:20:00Z,42.6758584935644,-72.9929692336634,03,342
106,2019-09-29T10:20:00Z,42.6757297,-72.9933133,03,483
107,2019-09-29T10:20:00Z,42.6774794508079,-72.9915188987433,03,436
108,2019-09-29T10:20:00Z,42.6760957385093,-72.9922836273292,03,346
110,2019-09-29T10:20:00Z,42.675835484252,-72.9930544204724,03,420
111,2019-09-29T10:20:00Z,42.6760703363636,-72.9923277181818,03,390
112,2019-09-29T10:20:00Z,42.6731790857143,-72.99498126875,04,447
114,2019-09-29T10:20:00Z,42.6662121927835,-72.9871556945508,05,390
115,2019-09-29T10:20:00Z,42.6719277875,-72.994800866875,05,360
116,2019-09-29T10:20:00Z,42.6688195325521,-72.9912525809896,05,344
117,2019-09-29T10:20:00Z,42.6735732189542,-72.995867151634,06,360
118,2019-09-29T10:20:00Z,42.6617615859599,-72.9738917329513,06,350
119,2019-09-29T10:20:00Z,42.6632328668085,-72.9796407076596,06,357
120,2019-09-29T10:20:00Z,42.66524075,-72.9620703903846,07,495
121,2019-09-29T10:20:00Z,42.6650376663755,-72.9625148973799,07,535
122,2019-09-29T10:20:00Z,42.6663214,-72.9595367,07,442
123,2019-09-29T10:20:00Z,42.6662714,-72.9588131,07,336
125,2019-09-29T10:20:00Z,42.664088175,-72.9563069142857,08,423
102,2019-09-29T10:30:00Z,42.6797221082153,-72.9786483269122,01,478
103,2019-09-29T10:30:00Z,42.6762408263158,-72.9919704078947,01,385
104,2019-09-29T10:30:00Z,42.6784052214286,-72.9900335571429,02,437
105,2019-09-29T10:30:00Z,42.6769958368056,-72.9906371513889,03,342
107,2019-09-29T10:30:00Z,42.6780650665169,-72.9909715622472,03,436
108,2019-09-29T10:30:00Z,42.6773164,-72.99015,03,346
109,2019-09-29T10:30:00Z,42.674980338806,-72.9955481895522,03,495
110,2019-09-29T10:30:00Z,42.6757120330472,-72.9934901450644,03,420
111,2019-09-29T10:30:00Z,42.6743993011173,-72.996155472067,03,390
112,2019-09-29T10:30:00Z,42.6734216134251,-72.9954678870912,04,447
114,2019-09-29T10:30:00Z,42.6689045285714,-72.9914163763975,05,390
115,2019-09-29T10:30:00Z,42.6704031,-72.9932997,05,360
116,2019-09-29T10:30:00Z,42.6691981722397,-72.9917853022082,05,344
117,2019-09-29T10:30:00Z,42.6730281546763,-72.9955828928058,06,360
124,2019-09-29T10:30:00Z,42.6781031,-72.9904647,07,326
114,2019-09-29T10:40:00Z,42.66668985323,-72.9882684126615,05,390
116,2019-09-29T10:40:00Z,42.6667731,-72.9884814,05,344
118,2019-09-29T10:40:00Z,42.6610705900489,-72.9746309983687,06,350
119,2019-09-29T10:40:00Z,42.6631290652027,-72.9798075243243,06,357
120,2019-09-29T10:40:00Z,42.6650328013263,-72.9623254732095,07,495
123,2019-09-29T10:40:00Z,42.6661814,-72.9585683,07,336
125,2019-09-29T10:40:00Z,42.662728150813,-72.9559707951219,08,423
127,2019-09-29T10:40:00Z,42.6539970349398,-72.9445789807229,09,390
128,2019-09-29T10:40:00Z,42.6533349629496,-72.9465058607914,09,381
129,2019-09-29T10:40:00Z,42.6526183087179,-72.952832768547,09,340
126,2019-09-29T10:50:00Z,42.6533067058228,-72.9337261212658,09,431
127,2019-09-29T10:50:00Z,42.6547654715596,-72.9411654036697,09,390
128,2019-09-29T10:50:00Z,42.6544931,-72.9422047,09,381
130,2019-09-29T10:50:00Z,42.6553887712,-72.9374244644,10,482
131,2019-09-29T10:50:00Z,42.6506040698246,-72.9307068340351,10,519
130,2019-10-01T18:10:00Z,42.6497881,-72.9292717,10,482
131,2019-10-01T18:10:00Z,42.6487125894737,-72.9294476406015,10,519
120,2019-10-01T18:20:00Z,42.6660481,-72.9617833,07,495
121,2019-10-01T18:20:00Z,42.6655448241379,-72.9622772448276,07,535
